####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
f 3703 3715 3714
f 3703 3714 3702
f 3704 3716 3715
f 3704 3715 3703
f 3705 3717 3716
f 3705 3716 3704
f 3706 3718 3717
f 3706 3717 3705
f 3707 3719 3718
f 3707 3718 3706
f 3708 3720 3719
f 3708 3719 3707
f 3709 3721 3720
f 3709 3720 3708
f 3710 3722 3721
f 3710 3721 3709
f 3711 3723 3445
f 3711 3445 3434
f 3712 3724 3723
f 3712 3723 3711
f 3713 3725 3724
f 3713 3724 3712
f 3714 3726 3725
f 3714 3725 3713
f 3715 3727 3726
f 3715 3726 3714
f 3716 3728 3727
f 3716 3727 3715
f 3717 3729 3728
f 3717 3728 3716
f 3718 3730 3729
f 3718 3729 3717
f 3719 3731 3730
f 3719 3730 3718
f 3720 3732 3731
f 3720 3731 3719
f 3721 3733 3732
f 3721 3732 3720
f 3722 3734 3733
f 3722 3733 3721
f 3726 3736 3735
f 3726 3735 3725
f 3727 3737 3736
f 3727 3736 3726
f 3728 3738 3737
f 3728 3737 3727
f 3729 3739 3738
f 3729 3738 3728
f 3730 3740 3739
f 3730 3739 3729
f 3731 3741 3740
f 3731 3740 3730
f 3732 3742 3741
f 3732 3741 3731
f 3733 3743 3742
f 3733 3742 3732
f 3734 3744 3743
f 3734 3743 3733
f 3745 3469 3470
f 3745 3470 5256
f 3746 3745 5256
f 3746 5256 5258
f 3747 3746 5258
f 3747 5258 3748
f 3749 3747 3748
f 3749 3748 5261
f 3750 3749 5261
f 3750 5261 5263
f 3751 3750 5263
f 3751 5263 5265
f 3752 3751 5265
f 3752 5265 5267
f 3753 3752 5267
f 3753 5267 5269
f 3754 3753 5269
f 3754 5269 5271
f 3755 3754 5271
f 3755 5271 3756
f 3757 3755 3756
f 3757 3756 3758
f 5274 3757 3758
f 3759 3482 3469
f 3759 3469 3745
f 3760 3759 3745
f 3760 3745 3746
f 3761 3760 3746
f 3761 3746 3747
f 3762 3761 3747
f 3762 3747 3749
f 3763 3762 3749
f 3763 3749 3750
f 3764 3763 3750
f 3764 3750 3751
f 3765 3764 3751
f 3765 3751 3752
f 3766 3765 3752
f 3766 3752 3753
f 3767 3766 3753
f 3767 3753 3754
f 3768 3767 3754
f 3768 3754 3755
f 3769 3768 3755
f 3769 3755 3757
f 5274 3769 3757
f 3770 3494 3482
f 3770 3482 3759
f 3771 3770 3759
f 3771 3759 3760
f 3772 3771 3760
f 3772 3760 3761
f 3773 3772 3761
f 3773 3761 3762
f 3774 3773 3762
f 3774 3762 3763
f 3775 3774 3763
f 3775 3763 3764
f 3776 3775 3764
f 3776 3764 3765
f 3777 3776 3765
f 3777 3765 3766
f 3778 3777 3766
f 3778 3766 3767
f 3779 3778 3767
f 3779 3767 3768
f 3780 3779 3768
f 3780 3768 3769
f 5274 3780 3769
f 3781 3506 3494
f 3781 3494 3770
f 3782 3781 3770
f 3782 3770 3771
f 3783 3782 3771
f 3783 3771 3772
f 3784 3783 3772
f 3784 3772 3773
f 3785 3784 3773
f 3785 3773 3774
f 3786 3785 3774
f 3786 3774 3775
f 3787 3786 3775
f 3787 3775 3776
f 3788 3787 3776
f 3788 3776 3777
f 3789 3788 3777
f 3789 3777 3778
f 3790 3789 3778
f 3790 3778 3779
f 3791 3790 3779
f 3791 3779 3780
f 5274 3791 3780
f 3792 3518 3506
f 3792 3506 3781
f 3793 3792 3781
f 3793 3781 3782
f 3794 3793 3782
f 3794 3782 3783
f 3795 3794 3783
f 3795 3783 3784
f 3796 3795 3784
f 3796 3784 3785
f 3797 3796 3785
f 3797 3785 3786
f 3798 3797 3786
f 3798 3786 3787
f 3799 3798 3787
f 3799 3787 3788
f 3800 3799 3788
f 3800 3788 3789
f 3801 3800 3789
f 3801 3789 3790
f 3802 3801 3790
f 3802 3790 3791
f 5274 3802 3791
f 3803 3530 3518
f 3803 3518 3792
f 3804 3803 3792
f 3804 3792 3793
f 3805 3804 3793
f 3805 3793 3794
f 3806 3805 3794
f 3806 3794 3795
f 3807 3806 3795
f 3807 3795 3796
f 3808 3807 3796
f 3808 3796 3797
f 3809 3808 3797
f 3809 3797 3798
f 3810 3809 3798
f 3810 3798 3799
f 3811 3810 3799
f 3811 3799 3800
f 3812 3811 3800
f 3812 3800 3801
f 3813 3812 3801
f 3813 3801 3802
f 5274 3813 3802
f 3803 3814 3542
f 3803 3542 3530
f 3804 3815 3814
f 3804 3814 3803
f 3805 3816 3815
f 3805 3815 3804
f 3806 3817 3816
f 3806 3816 3805
f 3807 3818 3817
f 3807 3817 3806
f 3808 3819 3818
f 3808 3818 3807
f 3809 3820 3819
f 3809 3819 3808
f 3810 3821 3820
f 3810 3820 3809
f 3811 3822 3821
f 3811 3821 3810
f 3812 3823 3822
f 3812 3822 3811
f 3813 3824 3823
f 3813 3823 3812
f 5274 3824 3813
f 3814 3825 3554
f 3814 3554 3542
f 3815 3826 3825
f 3815 3825 3814
f 3816 3827 3826
f 3816 3826 3815
f 3817 3828 3827
f 3817 3827 3816
f 3818 3829 3828
f 3818 3828 3817
f 3819 3830 3829
f 3819 3829 3818
f 3820 3831 3830
f 3820 3830 3819
f 3821 3832 3831
f 3821 3831 3820
f 3822 3833 3832
f 3822 3832 3821
f 3823 3834 3833
f 3823 3833 3822
f 3824 3835 3834
f 3824 3834 3823
f 5274 3835 3824
f 3825 3836 3566
f 3825 3566 3554
f 3826 3837 3836
f 3826 3836 3825
f 3827 3838 3837
f 3827 3837 3826
f 3828 3839 3838
f 3828 3838 3827
f 3829 3840 3839
f 3829 3839 3828
f 3830 3841 3840
f 3830 3840 3829
f 3831 3842 3841
f 3831 3841 3830
f 3832 3843 3842
f 3832 3842 3831
f 3833 3844 3843
f 3833 3843 3832
f 3834 3845 3844
f 3834 3844 3833
f 3835 3846 3845
f 3835 3845 3834
f 5274 3846 3835
f 3836 3847 3578
f 3836 3578 3566
f 3837 3848 3847
f 3837 3847 3836
f 3838 3849 3848
f 3838 3848 3837
f 3839 3850 3849
f 3839 3849 3838
f 3840 3851 3850
f 3840 3850 3839
f 3841 3852 3851
f 3841 3851 3840
f 3842 3853 3852
f 3842 3852 3841
f 3843 3854 3853
f 3843 3853 3842
f 3844 3855 3854
f 3844 3854 3843
f 3845 3856 3855
f 3845 3855 3844
f 3846 3857 3856
f 3846 3856 3845
f 5274 3857 3846
f 3847 3858 3590
f 3847 3590 3578
f 3848 3859 3858
f 3848 3858 3847
f 3849 3860 3859
f 3849 3859 3848
f 3850 3861 3860
f 3850 3860 3849
f 3851 3862 3861
f 3851 3861 3850
f 3852 3863 3862
f 3852 3862 3851
f 3853 3864 3863
f 3853 3863 3852
f 3854 3865 3864
f 3854 3864 3853
f 3855 3866 3865
f 3855 3865 3854
f 3856 3867 3866
f 3856 3866 3855
f 3857 3868 3867
f 3857 3867 3856
f 5274 3868 3857
f 3858 3869 3602
f 3858 3602 3590
f 3859 3870 3869
f 3859 3869 3858
f 3860 3871 3870
f 3860 3870 3859
f 3861 3872 3871
f 3861 3871 3860
f 3862 3873 3872
f 3862 3872 3861
f 3863 3874 3873
f 3863 3873 3862
f 3864 3875 3874
f 3864 3874 3863
f 3865 3876 3875
f 3865 3875 3864
f 3866 3877 3876
f 3866 3876 3865
f 3867 3878 3877
f 3867 3877 3866
f 3868 3879 3878
f 3868 3878 3867
f 5274 3879 3868
f 3880 3614 3602
f 3880 3602 3869
f 3881 3880 3869
f 3881 3869 3870
f 3882 3881 3870
f 3882 3870 3871
f 3883 3882 3871
f 3883 3871 3872
f 3884 3883 3872
f 3884 3872 3873
f 3885 3884 3873
f 3885 3873 3874
f 3886 3885 3874
f 3886 3874 3875
f 3887 3886 3875
f 3887 3875 3876
f 3888 3887 3876
f 3888 3876 3877
f 3889 3888 3877
f 3889 3877 3878
f 3890 3889 3878
f 3890 3878 3879
f 5274 3890 3879
f 3891 3626 3614
f 3891 3614 3880
f 3892 3891 3880
f 3892 3880 3881
f 3893 3892 3881
f 3893 3881 3882
f 3894 3893 3882
f 3894 3882 3883
f 3895 3894 3883
f 3895 3883 3884
f 3896 3895 3884
f 3896 3884 3885
f 3897 3896 3885
f 3897 3885 3886
f 3898 3897 3886
f 3898 3886 3887
f 3899 3898 3887
f 3899 3887 3888
f 3900 3899 3888
f 3900 3888 3889
f 3901 3900 3889
f 3901 3889 3890
f 5274 3901 3890
f 3902 3638 3626
f 3902 3626 3891
f 3903 3902 3891
f 3903 3891 3892
f 3904 3903 3892
f 3904 3892 3893
f 3905 3904 3893
f 3905 3893 3894
f 3906 3905 3894
f 3906 3894 3895
f 3907 3906 3895
f 3907 3895 3896
f 3908 3907 3896
f 3908 3896 3897
f 3909 3908 3897
f 3909 3897 3898
f 3910 3909 3898
f 3910 3898 3899
f 3911 3910 3899
f 3911 3899 3900
f 3912 3911 3900
f 3912 3900 3901
f 5274 3912 3901
f 3913 3650 3638
f 3913 3638 3902
f 3914 3913 3902
f 3914 3902 3903
f 3915 3914 3903
f 3915 3903 3904
f 3916 3915 3904
f 3916 3904 3905
f 3917 3916 3905
f 3917 3905 3906
f 3918 3917 3906
f 3918 3906 3907
f 3919 3918 3907
f 3919 3907 3908
f 3920 3919 3908
f 3920 3908 3909
f 3921 3920 3909
f 3921 3909 3910
f 3922 3921 3910
f 3922 3910 3911
f 3923 3922 3911
f 3923 3911 3912
f 5274 3923 3912
f 3924 3662 3650
f 3924 3650 3913
f 3925 3924 3913
f 3925 3913 3914
f 3926 3925 3914
f 3926 3914 3915
f 3927 3926 3915
f 3927 3915 3916
f 3928 3927 3916
f 3928 3916 3917
f 3929 3928 3917
f 3929 3917 3918
f 3930 3929 3918
f 3930 3918 3919
f 3931 3930 3919
f 3931 3919 3920
f 3932 3931 3920
f 3932 3920 3921
f 3933 3932 3921
f 3933 3921 3922
f 3934 3933 3922
f 3934 3922 3923
f 5274 3934 3923
f 3935 3674 3662
f 3935 3662 3924
f 3936 3935 3924
f 3936 3924 3925
f 3937 3936 3925
f 3937 3925 3926
f 3938 3937 3926
f 3938 3926 3927
f 3939 3938 3927
f 3939 3927 3928
f 3940 3939 3928
f 3940 3928 3929
f 3941 3940 3929
f 3941 3929 3930
f 3942 3941 3930
f 3942 3930 3931
f 3943 3942 3931
f 3943 3931 3932
f 3944 3943 3932
f 3944 3932 3933
f 3945 3944 3933
f 3945 3933 3934
f 5274 3945 3934
f 3935 3946 3686
f 3935 3686 3674
f 3936 3947 3946
f 3936 3946 3935
f 3937 3948 3947
f 3937 3947 3936
f 3938 3949 3948
f 3938 3948 3937
f 3939 3950 3949
f 3939 3949 3938
f 3940 3951 3950
f 3940 3950 3939
f 3941 3952 3951
f 3941 3951 3940
f 3942 3953 3952
f 3942 3952 3941
f 3943 3954 3953
f 3943 3953 3942
f 3944 3955 3954
f 3944 3954 3943
f 3945 3956 3955
f 3945 3955 3944
f 5274 3956 3945
f 3946 3957 3698
f 3946 3698 3686
f 3947 3958 3957
f 3947 3957 3946
f 3948 3959 3958
f 3948 3958 3947
f 3949 3960 3959
f 3949 3959 3948
f 3950 3961 3960
f 3950 3960 3949
f 3951 3962 3961
f 3951 3961 3950
f 3952 3963 3962
f 3952 3962 3951
f 3953 3964 3963
f 3953 3963 3952
f 3954 3965 3964
f 3954 3964 3953
f 3955 3966 3965
f 3955 3965 3954
f 3956 3967 3966
f 3956 3966 3955
f 5274 3967 3956
f 3957 3968 3710
f 3957 3710 3698
f 3958 3969 3968
f 3958 3968 3957
f 3959 3970 3969
f 3959 3969 3958
f 3960 3971 3970
f 3960 3970 3959
f 3961 3972 3971
f 3961 3971 3960
f 3962 3973 3972
f 3962 3972 3961
f 3963 3974 3973
f 3963 3973 3962
f 3964 3975 3974
f 3964 3974 3963
f 3965 3976 3975
f 3965 3975 3964
f 3966 3977 3976
f 3966 3976 3965
f 3967 3978 3977
f 3967 3977 3966
f 5274 3978 3967
f 3968 3979 3722
f 3968 3722 3710
f 3969 3980 3979
f 3969 3979 3968
f 3970 3981 3980
f 3970 3980 3969
f 3971 3982 3981
f 3971 3981 3970
f 3972 3983 3982
f 3972 3982 3971
f 3973 3984 3983
f 3973 3983 3972
f 3974 3985 3984
f 3974 3984 3973
f 3975 3986 3985
f 3975 3985 3974
f 3976 3987 3986
f 3976 3986 3975
f 3977 3988 3987
f 3977 3987 3976
f 3978 3989 3988
f 3978 3988 3977
f 5274 3989 3978
f 3979 3990 3734
f 3979 3734 3722
f 3980 3991 3990
f 3980 3990 3979
f 3981 3992 3991
f 3981 3991 3980
f 3982 3993 3992
f 3982 3992 3981
f 3983 3994 3993
f 3983 3993 3982
f 3984 3995 3994
f 3984 3994 3983
f 3985 3996 3995
f 3985 3995 3984
f 3986 3997 3996
f 3986 3996 3985
f 3987 3998 3997
f 3987 3997 3986
f 3988 3999 3998
f 3988 3998 3987
f 3989 4000 3999
f 3989 3999 3988
f 5274 4000 3989
f 3990 4001 3744
f 3990 3744 3734
f 3991 4002 4001
f 3991 4001 3990
f 3992 4003 4002
f 3992 4002 3991
f 3993 4004 4003
f 3993 4003 3992
f 3994 4005 4004
f 3994 4004 3993
f 3995 4006 4005
f 3995 4005 3994
f 3996 4007 4006
f 3996 4006 3995
f 3997 4008 4007
f 3997 4007 3996
f 3998 4009 4008
f 3998 4008 3997
f 3999 4010 4009
f 3999 4009 3998
f 4000 4011 4010
f 4000 4010 3999
f 5274 4011 4000
f 4022 4023 3456
f 4025 4012 4013
f 4025 4013 5521
f 4016 4213 4214
f 4016 4214 4017
f 4014 4027 4026
f 4014 4026 4015
f 4028 4026 4027
f 4028 4027 4029
f 4029 4027 4025
f 4029 4025 4030
f 4031 4029 4030
f 4031 4030 4032
f 4032 4030 4033
f 4032 4033 5535
f 4035 4034 4036
f 4035 4036 4037
f 4037 4036 4038
f 4037 4038 4039
f 4039 4038 4040
f 4039 4040 4041
f 4041 4040 4042
f 4041 4042 4043
f 4043 4042 4044
f 4043 4044 4045
f 4045 4044 4046
f 4045 4046 4047
f 4047 4046 4048
f 4047 4048 4049
f 4049 4048 4050
f 4049 4050 4051
f 4051 4050 4028
f 4051 4028 4052
f 4053 4051 4052
f 4053 4052 4054
f 4054 4052 4031
f 4054 4031 4055
f 4056 4054 4055
f 4056 4055 4057
f 4057 4055 4058
f 4057 4058 4059
f 4059 4058 4060
f 4059 4060 5560
f 4062 4061 4063
f 4062 4063 4064
f 4064 4063 4065
f 4064 4065 4066
f 4066 4065 4067
f 4066 4067 4068
f 4068 4067 4069
f 4068 4069 4070
f 4070 4069 4071
f 4070 4071 4072
f 4072 4071 4073
f 4072 4073 4074
f 4074 4073 4075
f 4074 4075 4076
f 4076 4075 4053
f 4076 4053 4077
f 4078 4076 4077
f 4078 4077 4079
f 4079 4077 4056
f 4079 4056 4080
f 4081 4079 4080
f 4081 4080 4082
f 4082 4080 4083
f 4082 4083 4084
f 4084 4083 4085
f 4084 4085 4086
f 4086 4085 5585
f 4086 5585 4087
f 4089 4088 4090
f 4089 4090 4091
f 4091 4090 4092
f 4091 4092 4093
f 4093 4092 4094
f 4093 4094 4095
f 4095 4094 4096
f 4095 4096 4097
f 4097 4096 4098
f 4097 4098 4099
f 4099 4098 4100
f 4099 4100 4101
f 4101 4100 4078
f 4101 4078 4102
f 4103 4101 4102
f 4103 4102 4104
f 4104 4102 4081
f 4104 4081 4105
f 4106 4104 4105
f 4106 4105 4107
f 4107 4105 4108
f 4107 4108 4109
f 4109 4108 4110
f 4109 4110 4111
f 4111 4110 4112
f 4111 4112 4113
f 4113 4112 4114
f 4113 4114 5610
f 4116 4115 4117
f 4116 4117 4118
f 4118 4117 4119
f 4118 4119 4120
f 4120 4119 4121
f 4120 4121 4122
f 4122 4121 4123
f 4122 4123 4124
f 4124 4123 4125
f 4124 4125 4126
f 4126 4125 4103
f 4126 4103 4127
f 4128 4126 4127
f 4128 4127 4129
f 4129 4127 4106
f 4129 4106 4130
f 4131 4129 4130
f 4131 4130 4132
f 4132 4130 4133
f 4132 4133 4134
f 4134 4133 4135
f 4134 4135 4136
f 4136 4135 4137
f 4136 4137 4138
f 4138 4137 4139
f 4138 4139 4140
f 4140 4139 5635
f 4140 5635 4141
f 4143 4142 4144
f 4143 4144 4145
f 4145 4144 4146
f 4145 4146 4147
f 4147 4146 4148
f 4147 4148 4149
f 4149 4148 4150
f 4149 4150 4151
f 4151 4150 4128
f 4151 4128 4152
f 4153 4151 4152
f 4153 4152 4154
f 4154 4152 4131
f 4154 4131 4155
f 4156 4154 4155
f 4156 4155 4157
f 4157 4155 4158
f 4157 4158 4159
f 4159 4158 4160
f 4159 4160 4161
f 4161 4160 4162
f 4161 4162 4163
f 4163 4162 4164
f 4163 4164 4165
f 4165 4164 4166
f 4165 4166 4167
f 4167 4166 5660
f 4167 5660 5661
f 5663 4168 4169
f 5663 4169 4170
f 4170 4169 4171
f 4170 4171 4172
f 4172 4171 4173
f 4172 4173 4174
f 4174 4173 4153
f 4174 4153 4175
f 4176 4174 4175
f 4176 4175 4177
f 4177 4175 4156
f 4177 4156 4178
f 4179 4177 4178
f 4179 4178 4180
f 4180 4178 4181
f 4180 4181 4182
f 4182 4181 4183
f 4182 4183 4184
f 4184 4183 4185
f 4184 4185 4186
f 4186 4185 4187
f 4186 4187 4188
f 4188 4187 4189
f 4188 4189 4190
f 4190 4189 4191
f 4190 4191 4192
f 4192 4191 4193
f 4192 4193 4194
f 4195 5688 4196
f 4195 4196 4197
f 4197 4196 4198
f 4197 4198 4199
f 4199 4198 4176
f 4199 4176 4200
f 4201 4199 4200
f 4201 4200 4202
f 4202 4200 4179
f 4202 4179 4203
f 4199 4201 4204
f 4199 4204 4197
f 4197 4204 5697
f 4197 5697 4195
f 4172 4198 4196
f 4172 4196 4170
f 4170 4196 5688
f 4170 5688 5663
f 4194 4205 4206
f 4194 4206 4192
f 4192 4206 4207
f 4192 4207 4190
f 5661 4193 4191
f 5661 4191 4167
f 4190 4207 4208
f 4190 4208 4188
f 4167 4191 4189
f 4167 4189 4165
f 4188 4208 4209
f 4188 4209 4186
f 4165 4189 4187
f 4165 4187 4163
f 4186 4209 4210
f 4186 4210 4184
f 4163 4187 4185
f 4163 4185 4161
f 4184 4210 4211
f 4184 4211 4182
f 4161 4185 4183
f 4161 4183 4159
f 4182 4211 4212
f 4182 4212 4180
f 4159 4183 4181
f 4159 4181 4157
f 4180 4212 4203
f 4180 4203 4179
f 4157 4181 4178
f 4157 4178 4156
f 4177 4179 4200
f 4177 4200 4176
f 4174 4176 4198
f 4174 4198 4172
f 4149 4173 4171
f 4149 4171 4147
f 4147 4171 4169
f 4147 4169 4145
f 4145 4169 4168
f 4145 4168 4143
f 4141 5660 4166
f 4141 4166 4140
f 4140 4166 4164
f 4140 4164 4138
f 4138 4164 4162
f 4138 4162 4136
f 4136 4162 4160
f 4136 4160 4134
f 4134 4160 4158
f 4134 4158 4132
f 4132 4158 4155
f 4132 4155 4131
f 4154 4156 4175
f 4154 4175 4153
f 4151 4153 4173
f 4151 4173 4149
f 4124 4150 4148
f 4124 4148 4122
f 4122 4148 4146
f 4122 4146 4120
f 4120 4146 4144
f 4120 4144 4118
f 4118 4144 4142
f 4118 4142 4116
f 5610 5635 4139
f 5610 4139 4113
f 4113 4139 4137
f 4113 4137 4111
f 4111 4137 4135
f 4111 4135 4109
f 4109 4135 4133
f 4109 4133 4107
f 4107 4133 4130
f 4107 4130 4106
f 4129 4131 4152
f 4129 4152 4128
f 4126 4128 4150
f 4126 4150 4124
f 4099 4125 4123
f 4099 4123 4097
f 4097 4123 4121
f 4097 4121 4095
f 4095 4121 4119
f 4095 4119 4093
f 4093 4119 4117
f 4093 4117 4091
f 4091 4117 4115
f 4091 4115 4089
f 4087 4114 4112
f 4087 4112 4086
f 4086 4112 4110
f 4086 4110 4084
f 4084 4110 4108
f 4084 4108 4082
f 4082 4108 4105
f 4082 4105 4081
f 4104 4106 4127
f 4104 4127 4103
f 4101 4103 4125
f 4101 4125 4099
f 4074 4100 4098
f 4074 4098 4072
f 4072 4098 4096
f 4072 4096 4070
f 4070 4096 4094
f 4070 4094 4068
f 4068 4094 4092
f 4068 4092 4066
f 4066 4092 4090
f 4066 4090 4064
f 4064 4090 4088
f 4064 4088 4062
f 5560 5585 4085
f 5560 4085 4059
f 4059 4085 4083
f 4059 4083 4057
f 4057 4083 4080
f 4057 4080 4056
f 4079 4081 4102
f 4079 4102 4078
f 4076 4078 4100
f 4076 4100 4074
f 4049 4075 4073
f 4049 4073 4047
f 4047 4073 4071
f 4047 4071 4045
f 4045 4071 4069
f 4045 4069 4043
f 4043 4069 4067
f 4043 4067 4041
f 4041 4067 4065
f 4041 4065 4039
f 4039 4065 4063
f 4039 4063 4037
f 4037 4063 4061
f 4037 4061 4035
f 5535 4060 4058
f 5535 4058 4032
f 4032 4058 4055
f 4032 4055 4031
f 4054 4056 4077
f 4054 4077 4053
f 4051 4053 4075
f 4051 4075 4049
f 4213 4050 4048
f 4213 4048 4214
f 4050 4213 4026
f 4050 4026 4028
f 4214 4048 4046
f 4214 4046 4215
f 4214 4215 4018
f 4214 4018 4017
f 4215 4046 4044
f 4215 4044 4216
f 4215 4216 4019
f 4215 4019 4018
f 4216 4044 4042
f 4216 4042 4217
f 4216 4217 4020
f 4216 4020 4019
f 4217 4042 4040
f 4217 4040 4218
f 4218 4021 4020
f 4218 4020 4217
f 4218 4040 4038
f 4218 4038 4219
f 4219 4022 4021
f 4219 4021 4218
f 4219 4038 4036
f 4219 4036 4220
f 4219 4220 4023
f 4219 4023 4022
f 4220 4036 4034
f 4220 4034 4221
f 4220 4221 4024
f 4220 4024 4023
f 5521 4033 4030
f 5521 4030 4025
f 4029 4031 4052
f 4029 4052 4028
f 4026 4213 4016
f 4026 4016 4015
f 4025 4027 4014
f 4025 4014 4012
f 4248 4229 4228
f 4248 4228 4249
f 4227 4250 4249
f 4227 4249 4228
f 4226 4251 4250
f 4226 4250 4227
f 4225 4252 4251
f 4225 4251 4226
f 4224 4253 4252
f 4224 4252 4225
f 4223 4254 4253
f 4223 4253 4224
f 4254 4223 4222
f 4254 4222 5729
f 4234 4233 4256
f 4234 4256 4255
f 4256 4233 4232
f 4256 4232 4257
f 4231 4258 4257
f 4231 4257 4232
f 4230 4259 4258
f 4230 4258 4231
f 4260 4258 4259
f 4260 4259 4261
f 4261 4259 4248
f 4261 4248 4262
f 4263 4261 4262
f 4263 4262 4264
f 4264 4262 4265
f 4264 4265 4266
f 4266 4265 4267
f 4266 4267 4268
f 4268 4267 4269
f 4268 4269 4270
f 4270 4269 4271
f 4270 4271 4272
f 4272 4271 4273
f 4272 4273 4274
f 4274 4273 4275
f 4274 4275 4276
f 4276 4275 4277
f 4276 4277 4278
f 4280 4279 4281
f 4280 4281 4282
f 4282 4281 4283
f 4282 4283 4284
f 4284 4283 4260
f 4284 4260 4285
f 4286 4284 4285
f 4286 4285 4287
f 4287 4285 4263
f 4287 4263 4288
f 4289 4287 4288
f 4289 4288 4290
f 4290 4288 4291
f 4290 4291 4292
f 4292 4291 4293
f 4292 4293 4294
f 4294 4293 4295
f 4294 4295 4296
f 4296 4295 4297
f 4296 4297 4298
f 4298 4297 4299
f 4298 4299 4300
f 4300 4299 4301
f 4300 4301 4302
f 4302 4301 4303
f 4302 4303 4304
f 4304 4303 4305
f 4304 4305 4306
f 4308 4307 4309
f 4308 4309 4310
f 4310 4309 4286
f 4310 4286 4311
f 4312 4310 4311
f 4312 4311 4313
f 4313 4311 4289
f 4313 4289 4314
f 4315 4313 4314
f 4315 4314 4316
f 4316 4314 4317
f 4316 4317 4318
f 4318 4317 4319
f 4318 4319 4320
f 4320 4319 4321
f 4320 4321 4322
f 4322 4321 4323
f 4322 4323 4324
f 4324 4323 4325
f 4324 4325 4326
f 4326 4325 4327
f 4326 4327 4328
f 4328 4327 4329
f 4328 4329 4330
f 4330 4329 4331
f 4330 4331 4332
f 4332 4331 4333
f 4332 4333 4334
f 4336 4335 4312
f 4336 4312 4337
f 4338 4336 4337
f 4338 4337 4339
f 4339 4337 4315
f 4339 4315 4340
f 4341 4339 4340
f 4341 4340 4342
f 4342 4340 4343
f 4342 4343 4344
f 4344 4343 4345
f 4344 4345 4346
f 4346 4345 4347
f 4346 4347 4348
f 4348 4347 4349
f 4348 4349 4350
f 4350 4349 4351
f 4350 4351 4352
f 4352 4351 4353
f 4352 4353 4354
f 4354 4353 4355
f 4354 4355 4356
f 4356 4355 4357
f 4356 4357 4358
f 4358 4357 4359
f 4358 4359 4360
f 4360 4359 4361
f 4360 4361 5826
f 4363 4362 4341
f 4363 4341 4364
f 4365 4363 4364
f 4365 4364 4366
f 4366 4364 4367
f 4366 4367 4368
f 4368 4367 4369
f 4368 4369 4370
f 4370 4369 4371
f 4370 4371 4372
f 4372 4371 4373
f 4372 4373 4374
f 4374 4373 4375
f 4374 4375 4376
f 4376 4375 4377
f 4376 4377 4378
f 4378 4377 4379
f 4378 4379 4380
f 4380 4379 4381
f 4380 4381 4382
f 4382 4381 4383
f 4382 4383 4384
f 4384 4383 4385
f 4384 4385 4386
f 4386 4385 5849
f 4386 5849 4387
f 4389 4388 4390
f 4389 4390 4391
f 4391 4390 4392
f 4391 4392 4393
f 4393 4392 4394
f 4393 4394 4395
f 4395 4394 4396
f 4395 4396 4397
f 4397 4396 4398
f 4397 4398 4399
f 4399 4398 4400
f 4399 4400 4401
f 4401 4400 4402
f 4401 4402 4403
f 4403 4402 4404
f 4403 4404 4405
f 4405 4404 4406
f 4405 4406 4407
f 4407 4406 4408
f 4407 4408 4409
f 4409 4408 4410
f 4409 4410 4411
f 4411 4410 4412
f 4411 4412 5872
f 4414 4413 4415
f 4414 4415 4416
f 4416 4415 4417
f 4416 4417 4418
f 4418 4417 4419
f 4418 4419 4420
f 4420 4419 4421
f 4420 4421 4422
f 4422 4421 4423
f 4422 4423 4424
f 4424 4423 4425
f 4424 4425 4426
f 4426 4425 4427
f 4426 4427 4428
f 4428 4427 4429
f 4428 4429 4430
f 4430 4429 4431
f 4430 4431 4432
f 4432 4431 4433
f 4432 4433 4434
f 4434 4433 4435
f 4434 4435 4436
f 4436 4435 5895
f 4436 5895 4437
f 4439 4438 4440
f 4439 4440 4441
f 4441 4440 4442
f 4441 4442 4443
f 4443 4442 4444
f 4443 4444 4445
f 4445 4444 4446
f 4445 4446 4447
f 4447 4446 4448
f 4447 4448 4449
f 4449 4448 4450
f 4449 4450 4451
f 4451 4450 4452
f 4451 4452 4453
f 4453 4452 4454
f 4453 4454 4455
f 4455 4454 4456
f 4455 4456 4457
f 4457 4456 4458
f 4457 4458 4459
f 4459 4458 4460
f 4459 4460 4461
f 4461 4460 4462
f 4461 4462 5918
f 4464 4463 4465
f 4464 4465 4466
f 4466 4465 4467
f 4466 4467 4468
f 4468 4467 4469
f 4468 4469 4470
f 4470 4469 4471
f 4470 4471 4472
f 4472 4471 4473
f 4472 4473 4474
f 4474 4473 4475
f 4474 4475 4476
f 4476 4475 4477
f 4476 4477 4478
f 4478 4477 4479
f 4478 4479 4480
f 4480 4479 4481
f 4480 4481 4482
f 4482 4481 4483
f 4482 4483 4484
f 4484 4483 4485
f 4484 4485 4486
f 4486 4485 5941
f 4486 5941 5942
f 4488 4487 4489
f 4488 4489 4490
f 4490 4489 4491
f 4490 4491 4492
f 4492 4491 4493
f 4492 4493 4494
f 4494 4493 4495
f 4494 4495 4496
f 4496 4495 4497
f 4496 4497 4498
f 4498 4497 4499
f 4498 4499 4500
f 4500 4499 4501
f 4500 4501 4502
f 4502 4501 4503
f 4502 4503 4504
f 4504 4503 4505
f 4504 4505 4506
f 4506 4505 4507
f 4506 4507 4508
f 4508 4507 4509
f 4508 4509 4510
f 4510 4509 4511
f 4510 4511 5965
